type = fancymenu_layout
  [loading_requirement_container_meta:11ae9e69-ca29-411d-8dd9-dcf523673e36-1754322198508] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 81dd6a98-b3f1-4a87-98f9-e5682b431f4e-1754328581565
  [executable_action_instance:ba468be1-7fe0-4ff1-bff7-0e852f9c0d08-1754328705428][action_type:closegui] = 
  [executable_block:81dd6a98-b3f1-4a87-98f9-e5682b431f4e-1754328581565][type:generic] = [executables:ba468be1-7fe0-4ff1-bff7-0e852f9c0d08-1754328705428;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = &d&lOkay!
  label = Okay!
  navigatable = true
  widget_active_state_requirement_container_identifier = 8140631b-5954-40ac-9ad8-6dd3e89450ea-1754328581565
  [loading_requirement_container_meta:8140631b-5954-40ac-9ad8-6dd3e89450ea-1754328581565] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 610706ea-7c45-4897-8660-0c6763776156-1754328581565
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1444
  sticky_anchor = false
  anchor_point = mid-centered
  x = -315
  y = 130
  width = 110
  height = 25
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 79fd56a5-624d-459b-a74a-b201d41ebe3e-1754328581565
  [loading_requirement_container_meta:79fd56a5-624d-459b-a74a-b201d41ebe3e-1754328581565] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

